,Day,Factory,Category,Count
170,31,Factory B,SUV,12
171,32,Factory B,SUV,46
172,33,Factory B,SUV,26
173,34,Factory B,SUV,11
174,35,Factory B,SUV,11
175,1,Factory B,Truck,37
176,2,Factory B,Truck,32
177,3,Factory B,Truck,46
178,4,Factory B,Truck,41
179,5,Factory B,Truck,42
180,6,Factory B,Truck,10
181,7,Factory B,Truck,28
182,8,Factory B,Truck,11
183,9,Factory B,Truck,35
184,10,Factory B,Truck,41
185,11,Factory B,Truck,15
186,12,Factory B,Truck,41
187,13,Factory B,Truck,13
188,14,Factory B,Truck,20
189,15,Factory B,Truck,26
190,16,Factory B,Truck,47
191,17,Factory B,Truck,33
192,18,Factory B,Truck,14
193,19,Factory B,Truck,43
194,20,Factory B,Truck,15
195,21,Factory B,Truck,31
196,22,Factory B,Truck,20
197,23,Factory B,Truck,25
198,24,Factory B,Truck,42
199,25,Factory B,Truck,18
200,26,Factory B,Truck,15
201,27,Factory B,Truck,25
202,28,Factory B,Truck,38
203,29,Factory B,Truck,12
204,30,Factory B,Truck,29
205,31,Factory B,Truck,45
206,32,Factory B,Truck,28
207,33,Factory B,Truck,35
208,34,Factory B,Truck,12
209,35,Factory B,Truck,28
